ID,Year,University Name English,I,We,You,She/He,They,Affiliation,Achievement,Power,All-or-none,Insight,Causation,Tentative,Certitude,Leisure,Home,Work,Money,Past Focus,Present Focus,Future Focus,WB: Direction,WB: Prosociality,WB: Means,WB: Identity,WB: Motivation,WB: Coherence,WB: Significance,WB: Spiritual,WB: Social Connections,WB: Purpose,WB: Meaning,Mindfulness
1307,2013,Dongguk University,0.07,4.81,0.33,0,2.41,7.09,3.64,2.34,0.33,2.6,1.43,0.78,0.59,1.95,0.39,4.55,1.89,3.32,3.77,2.08,2.02,0.46,0.78,1.5,2.08,1.37,2.21,0.91,0.72,2.73,1.82,1.3
1301,2013,Gachon University,0.11,2.21,0.22,0.11,1.99,3.1,3.49,0.83,0.28,2.99,2.66,0.44,0.11,0.55,0,8.03,2.66,4.43,3.16,1.11,1.66,0.28,1.33,1.22,2.21,1.16,2.21,0.33,0.55,2.6,2.16,1.44
1324,2013,Hankuk University of Foreign Studies,0,9.58,0.15,0.75,2.89,11.17,2.59,2.04,0.8,2.44,3.19,0.8,0.35,0.25,0,5.84,3.24,3.39,5.59,1.55,1.25,1.05,0.65,1,1.85,1.05,2,0.3,0.9,3.44,3.19,0.95
1302,2013,Kangwon National University,0.41,6.88,0.12,0.17,2.97,10.15,3.67,1.81,0.41,3.38,2.57,0.52,0.12,0.12,0,9.85,3.44,3.5,3.44,1.46,1.11,0.58,0.58,0.35,1.46,0.47,1.46,0.17,0.41,1.52,1.17,1.4
1312,2013,Kyunghee University,0,4.85,0.24,0.42,1.68,5.69,1.32,0.66,0.36,2.76,2.52,0.48,0.24,0.3,0.06,5.03,3.3,2.34,5.87,2.28,0.48,0.36,0.66,0.36,1.14,0.66,1.14,0.06,0.36,1.5,1.5,1.38
1311,2013,Sejong University,0,3.13,0.14,0,2.18,5.3,2.04,0.75,0.27,1.77,1.5,0.95,0.07,0.41,0,7.07,3.2,3.94,3.54,1.09,0.88,0.75,1.09,0.61,1.5,0.61,1.5,0.14,0.68,2.52,2.58,1.77
1303,2013,Seoul National University,0,5.48,0,0.06,0.88,7.13,3.3,2.53,0.18,2.24,2.47,0.24,0.12,0.18,0.18,8.13,4.89,2.41,3.95,1.53,1.35,0.35,0.88,0.71,1.59,0.71,1.83,0.24,0.24,1.77,1.53,1
1319,2013,Sogang University,0.06,4.06,0.17,0.28,1.5,5.23,3.17,0.67,0.67,1.45,2.72,1,0.39,1.61,0.28,3.89,2.33,2.95,5.23,2.28,1.45,0.89,0.44,0.56,1.83,0.78,1.61,0.33,0.94,2.39,1.67,1.61
1304,2013,Sungkyunkwan University,0,6.01,0.06,0.24,2.41,7.58,3.49,2.65,0.84,1.56,2.22,1.26,0.42,0.12,0.36,6.92,2.77,2.89,2.95,1.08,1.14,0.96,0.96,0.72,1.86,0.78,1.86,0.36,0.84,2.59,2.22,1.8
1318,2013,University of Suwon,0.06,3.31,0.81,0.06,2.44,5.25,2.94,0.69,0.38,2.63,2.31,1.94,0.19,0.25,0,6.57,2.88,1,6.57,2.19,1.88,0.94,1.19,1.06,2.44,0.5,2.63,0.25,0.81,3,2.63,1.31
1305,2013,Yonsei University,0.18,5.44,0.35,0.12,1.64,6.61,2.69,1.4,0.59,1.87,1.4,0.41,0.41,0.35,0.18,8.07,2.34,2.4,4.39,1.35,1.58,0.88,1.29,1.17,2.28,1.05,2.46,0.59,0.7,3.22,3.1,1.58
1414,2014,Catholic University of Korea,0,2.16,0.22,0.11,4.37,6.1,2.81,0.81,0.38,2.21,2.81,0.54,0.27,0.38,0.11,6.85,3.29,2.21,5.94,1.46,2.37,0.7,1.4,1.24,2.86,1.3,2.37,0.43,1.24,3.51,2.54,2
1422,2014,Chung Ang University,0.05,5.39,0.41,2.57,1.23,7.7,2.87,0.62,0.36,2.21,2.46,0.97,0.15,0.51,0.1,7.75,3.54,1.85,7.08,1.74,1.85,1.18,1.59,1.44,2.21,0.77,1.85,0.67,1.23,3.08,2.67,1.95
1416,2014,Dankook University,0,5.29,0.12,1.97,1.66,6.39,3.26,1.11,0.8,2.7,2.89,0.61,0.12,0.18,0,5.59,2.34,4.36,4.55,1.72,1.29,0.43,0.49,0.92,1.48,0.8,1.41,0.31,0.49,1.91,1.29,1.41
1413,2014,Dongguk University,0.11,3.98,0.28,0.28,1.55,6.69,3.04,2.05,0.55,2.32,3.1,1.22,0.66,1.38,0.11,5.59,3.71,4.42,3.93,1.22,1.77,1.27,1.16,1.27,2.38,0.94,2.32,0.61,1.38,3.26,3.1,1.77
1409,2014,Ewha Womans University,0,5.27,0,0.14,2.15,6.94,2.29,0.56,0.42,3.33,2.98,0.42,0.07,0.9,0.07,6.87,3.26,2.98,4.93,1.25,0.76,1.04,0.69,0.49,1.25,0.97,1.8,0.76,0.83,2.22,2.57,1.6
1415,2014,Gachon University,0,3.06,0.11,0.38,3.22,5.63,3.44,1.64,0.49,1.97,2.4,0.82,0.05,0.66,0,9.62,2.84,3.93,3.83,1.53,2.02,0.87,1.42,1.86,2.3,0.77,2.19,0.82,1.2,2.73,2.57,1.2
1424,2014,Hankuk University of Foreign Studies,0.24,4.42,0,0.06,2.21,5.62,2.21,1.08,0.48,2.03,1.73,0.42,0.06,1.14,0.54,5.2,4.84,1.97,5.73,1.67,0.96,0.66,0.66,0.66,1.55,0.54,1.55,0.24,0.42,1.67,1.19,1.55
1401,2014,Hansung University,0,3.4,0,0.19,1.65,6.5,3.11,0.78,0.39,2.43,2.23,0.39,0.1,2.82,2.82,6.02,0.78,2.72,5.83,1.46,0.97,1.17,1.07,0.39,1.75,0.49,1.65,0.39,0.58,2.52,1.65,2.82
1412,2014,Hongik University,0.07,3.52,0,0,2.71,5.56,4,0.88,0.34,2.17,1.22,0.41,0.54,0.47,0.61,5.08,1.9,2.1,4.67,0.88,1.02,1.29,0.47,1.49,1.49,0.88,1.63,0.27,1.22,3.52,3.18,1.9
1427,2014,Inha University,0,2.5,0.12,0,1.89,5.3,2.56,1.71,0.67,2.62,2.87,0.61,0.37,2.01,0,4.27,1.22,3.29,2.5,1.1,0.67,0.49,0.79,0.73,1.4,0.43,1.46,0.18,0.43,1.71,1.52,2.38
1423,2014,KAIST University,0.12,4.44,0.29,0.12,1.61,5.53,2.53,0.69,0.98,2.76,1.96,1.27,0.35,1.61,0.17,4.78,2.13,2.19,4.03,2.71,0.92,0.69,0.63,0.63,1.33,0.58,1.38,0.17,0.52,1.61,1.27,1.15
1425,2014,Kangwon National University,0.06,5.29,0,0.78,1.92,7.69,3.78,1.68,0.18,2.7,2.04,0.54,0.12,0.3,0,8.47,3.12,4.08,3.06,1.5,0.84,0.42,0.54,0.54,1.32,0.78,1.56,0.3,0.42,1.74,1.56,1.74
1429,2014,Konkuk University,0,4.26,0.15,0.15,2.65,5.07,5,2.65,0.74,2.94,2.5,0.96,0,0.29,0.07,9.34,3.31,4.34,4.71,1.1,2.5,0.66,2.43,2.21,3.16,0.66,3.31,0.44,0.59,3.75,3.46,1.54
1402,2014,Korea University,0,2.88,0.07,0.07,1.57,4.26,2.36,1.7,0.79,2.42,2.36,1.11,0.13,0.2,0,10.35,3.47,4.13,3.99,1.57,0.98,0.85,0.46,0.46,1.64,0.98,1.7,0.33,0.85,1.83,1.51,1.24
1408,2014,Kyonggi University,0,4.21,0.09,0.09,0.81,5.01,3.76,1.79,0.45,2.42,3.31,0.45,0,0.36,0.09,6.36,5.28,3.4,3.4,1.7,1.43,1.07,0.54,0.54,1.79,0.81,1.79,0.18,0.27,2.33,1.61,0.9
1411,2014,Kyunghee University,0,3.08,0,0.84,2.13,4.04,1.74,0.9,0.22,2.13,2.41,0.73,0.28,0.56,0.11,6.33,4.76,2.86,5.16,1.18,1.18,0.45,1.07,0.73,1.85,1.12,1.91,0.17,0.45,2.07,1.96,1.18
1420,2014,Myongji University,0.78,2.83,0.06,0,3.14,5.43,2.9,1.45,0.6,3.02,3.14,0.9,0.24,0.42,0,6.57,5.19,3.74,3.5,1.75,2.53,1.33,0.66,1.45,3.26,2.59,3.02,0.78,1.45,3.62,2.59,1.45
1405,2014,Sejong University,0,3,0.1,0.2,1.83,4.74,2.44,2.09,0.15,1.48,2.65,0.87,0.05,0.71,0.1,6.67,3.62,6.42,2.49,1.58,1.37,0.76,0.66,0.87,2.04,1.12,1.73,0.51,1.02,2.85,2.29,1.22
1419,2014,Seoul National University,0,5.39,0.65,0,2.73,6.82,4.6,2.66,0.65,2.44,1.8,0.65,0.65,0.36,0,7.04,3.81,3.88,1.8,1.44,1.87,0.86,1.29,1.44,2.3,1.08,2.59,0.43,0.86,3.02,2.87,1.72
1417,2014,Seoul National University of Science and Technology,0.06,4.81,0.06,3.59,2.82,6.42,3.21,1.73,0.51,2.7,2.57,0.39,0.26,0.06,0.13,4.49,2.25,4.49,3.27,1.73,2.25,0.96,0.96,2.37,3.4,2.37,1.99,1.67,2.63,4.04,2.44,1.67
1426,2014,Seoul Womens University,0,1.88,0.4,0,1.21,3.16,3.7,1.88,0.13,3.56,3.43,0.81,0.13,0.34,0.13,7.87,4.24,1.88,4.03,3.5,1.21,1.34,1.14,0.94,1.81,0.27,1.95,0.74,1.14,2.08,2.02,1.21
1421,2014,Sogang University,0.17,5.31,0.41,0.33,1.74,6.63,2.65,1.24,0.41,3.32,2.49,0.91,0.25,2.32,0.25,5.89,3.4,3.73,3.98,2.24,1.33,0.5,0.66,0.75,1.66,1.24,1.08,0.66,0.91,1.99,1.24,1.58
1403,2014,Soongsil University,0,5.14,0.33,1.38,1.98,7.05,3.43,0.92,0.79,1.98,3.36,1.91,0.46,0.13,1.58,4.28,1.91,3.49,5.73,1.91,2.31,1.52,1.12,1.38,3.03,1.25,3.1,0.59,1.58,3.49,2.83,1.71
1410,2014,Sungkyunkwan University,0.12,4.25,0.12,1.09,3.34,5.77,3.71,1.34,0.61,2.31,2.67,0.49,0.12,0.24,0.12,7.65,1.34,3.1,4.43,0.79,2.61,0.97,1.22,2.67,3.22,2.55,2.19,1.88,2.37,3.83,2.61,2.07
1434,2014,University of Seoul,0.11,3.35,0.79,0.17,1.42,4.37,1.99,0.96,0.51,2.27,2.78,0.91,0.11,1.3,0.06,6.92,4.65,4.08,4.99,0.79,0.45,0.68,0.51,0.17,0.79,0.34,0.79,0.4,0.62,1.13,1.13,1.19
1407,2014,University of Suwon,0,3.69,0.21,0,1.64,5.28,2.92,1.23,0.36,2.87,2.98,0.26,0.05,0.41,0,5.95,2.67,1.49,4.77,1.95,3.69,1.18,2.1,2.67,4.31,1.54,3.28,1.39,2.21,5.13,3.85,1.44
1404,2014,Yonsei University,0,5.02,0,0.12,1.96,6.46,3.35,1.44,0.17,1.96,2.42,0.69,0.06,0.06,0.06,7.73,2.77,3.4,3.92,0.52,1.79,1.62,1.62,1.21,3,1.67,3.12,0.69,1.62,3.17,3.06,1.5
1513,2015,Catholic University of Korea,0,3.38,0.11,0.06,3.38,4.41,3.95,0.69,0.46,1.83,3.09,0.51,0.06,0.74,0.11,6.64,4.06,2.06,6.12,0.74,2.12,1.49,1.26,0.46,3.2,1.26,3.2,0.17,1.03,4.23,3.83,1.37
1533,2015,Chung Ang University,0.25,5.57,0.89,0.05,2.96,7.39,2.81,0.79,0.59,2.56,2.32,1.03,0.2,0.79,0,6.4,2.12,2.32,5.47,2.12,1.38,0.89,0.89,0.74,1.92,1.13,2.36,0.15,0.69,2.41,2.51,2.51
1521,2015,Dankook University,0.58,4.43,0.05,3.85,1.05,6.06,2.16,0.95,0.95,2.21,3.16,0.58,0.16,0,0,6.06,3.85,5.01,3.95,1.26,1,0.95,0.9,0.84,1.53,0.58,1.32,0.42,1.05,2.42,2.16,2.21
1530,2015,Dongguk University,0,4.14,0.13,0.26,1.71,5.25,2.23,0.66,0.85,3.94,2.63,0.79,0.07,0,0.07,5.78,5.06,3.68,4.01,1.9,0.46,0.39,0.26,0.39,0.72,0.72,1.12,0.2,0.46,1.64,1.97,1.38
1516,2015,Ewha Womans University,0.3,2.76,0.96,0.3,3.78,4.32,1.44,0.9,1.14,2.7,1.62,1.08,0.06,0.9,0.12,1.38,1.56,3.36,5.52,1.26,0.54,1.44,0.42,0.84,1.32,0.84,1.5,0.36,1.44,1.98,2.1,2.16
1528,2015,Gachon University,0,4.09,0.36,0.3,2.89,4.51,3.07,0.84,0.3,2.95,1.74,0.48,0,1.32,0.12,7.4,1.32,4.15,4.27,1.5,1.62,0.72,1.38,1.5,2.05,0.48,1.74,0.48,0.96,2.47,2.05,1.32
1517,2015,Hankuk University of Foreign Studies,0.07,5.74,0,0.7,1.75,8.4,2.31,1.33,0.7,2.31,2.87,0.56,0.35,0.35,0.21,4.97,3.78,2.31,5.6,1.54,1.54,0.98,1.12,0.91,2.17,0.56,2.03,0,0.91,3.01,2.87,1.89
1527,2015,KAIST University,0,3.08,0.31,1.04,2.14,4.75,2.97,1.1,0.63,3.13,1.88,0.47,0.16,0.42,0.21,7.3,4.33,2.82,4.85,1.72,1.77,1.04,1.72,1.1,2.5,1.2,2.61,0.42,1.04,5.11,5.37,2.14
1531,2015,Kangwon National University,0,5.43,0.06,0,2.26,8.84,2.56,1.22,0.43,2.44,2.07,0.43,0.06,0.06,0,7.62,3.29,1.77,3.29,1.71,1.65,3.66,1.28,3.72,2.26,1.04,2.44,0.3,3.54,5.73,5.61,4.27
1532,2015,Konkuk University,0,2.39,0,0.43,1.88,4.34,1.95,1.81,0.51,2.6,3.98,1.09,0.07,0,0.14,3.26,3.04,3.47,1.59,2.32,0.94,0.29,0.72,0.65,1.3,0.87,1.66,0.14,0.07,1.88,1.81,1.45
1508,2015,Korea University,0,4.89,0.11,0.97,1.7,7.84,3.92,1.65,0.17,2.33,3.18,0.74,0.11,0.34,0.06,6.82,2.84,3.47,5.63,1.25,1.65,1.7,1.25,0.51,2.9,1.59,2.78,0.34,1.59,3.64,3.24,1.53
1525,2015,Kwangwoon University,0.28,4.33,0,1.28,1.35,4.82,3.4,0.85,0.92,2.7,3.55,0.64,0.35,0.21,0.21,4.18,4.04,3.12,4.96,1.42,0.99,0.71,0.64,0.57,1.28,0.71,1.63,0.5,0.57,1.35,1.42,1.42
1538,2015,Kyonggi University,0.3,3.9,0.12,4.37,1.24,8.56,2.6,0.59,0.65,2.72,2.54,0.41,0,0.12,0.24,4.31,3.72,3.54,4.31,1.42,2.6,1.42,1.71,1.71,3.13,0.77,3.01,0.41,1.53,4.13,3.96,2.6
1526,2015,Myongji University,0,3.5,0.06,0.52,4.36,6.37,4.59,1.61,0.23,2.47,4.08,0.8,0.11,0.23,0.34,7.69,2.76,5.63,2.58,1.09,1.95,0.69,0.75,1.09,2.47,0.92,2.35,0.23,0.69,3.04,1.78,1.78
1514,2015,Sangmyung University,0,3.91,0.07,1.99,0.79,4.7,3.58,1.79,0.4,2.78,3.58,0.4,0.2,1.32,0.4,6.29,3.64,4.57,3.84,1.66,0.79,0.73,0.66,0.66,1.06,0.26,1.19,0.26,0.66,1.32,1.39,1.92
1520,2015,Seoul National University,0,6.52,0.37,0,1.01,7.9,2.97,2.17,0.42,1.91,2.01,0.85,0.48,1.8,0,7,5.25,3.18,3.6,1.22,1.59,0.74,0.95,1.01,2.07,0.95,2.17,0.37,0.69,2.38,1.96,1.96
1523,2015,Seoul National University of Science and Technology,0.07,5.42,0.43,1.01,5.06,7.52,2.39,0.58,0.87,3.69,2.46,0.8,0.22,0.14,0.51,4.84,2.24,3.18,5.21,1.59,1.23,1.08,1.23,1.16,2.24,0.51,2.24,0.07,0.72,2.89,2.6,2.82
1535,2015,Seoul Womens University,0,2.98,0.25,1.3,1.18,4.71,2.54,1.55,0.25,2.05,1.98,0.99,0.25,0.37,0.31,5.95,2.05,1.74,4.09,1.61,1.3,0.68,0.81,0.99,1.74,0.74,1.74,0.25,0.81,2.67,2.48,1.3
1524,2015,Sogang University,0,4.71,0.29,0,2.71,8.21,2,2.14,0.86,3.36,2.79,0.79,0.07,6.64,0.07,3,1.64,2.43,6,2.93,1.21,0.71,0.64,0.93,2,1.43,1.43,0.79,1.43,2.5,1.64,1
1529,2015,Sungkyunkwan University,0,4.09,0.41,0.58,3.68,5.61,2.51,1.23,0.99,3.33,2.98,1.69,0.58,0.06,0.12,6.54,3.68,4.03,4.09,1.93,1.58,0.53,1.17,1.64,1.99,1.4,2.69,0.58,0.53,2.63,2.92,1.29
1518,2015,UNIST University,0,5.35,0,0.79,3.76,7.3,2.46,0.43,0.65,2.82,2.75,0.58,0.36,0,0.14,5.27,3.18,1.66,5.92,2.96,2.1,0.65,0.72,0.79,2.24,1.23,2.24,0.14,0.58,2.53,2.17,1.52
1505,2015,University of Seoul,0.15,3.06,0.05,1.79,1.89,3.88,3.42,1.43,0.05,2.2,2.76,0.41,0.15,1.33,0,7.3,6.23,4.34,3.93,1.07,0.82,0.26,0.51,0.61,0.97,0.26,1.07,0.15,0.26,1.02,0.97,1.12
1515,2015,Yonsei University,0,3.27,0.1,0.05,3.01,5.93,2.55,2.65,0.21,2.29,2.86,0.62,0.16,0.16,0,6.19,3.17,3.69,4.37,1.09,1.3,0.62,1.04,1.04,2.03,0.94,1.98,0.31,0.73,2.18,1.66,2.08
1626,2016,Ajou University,1.53,4.8,0.51,1.24,2.33,6.33,4.15,0.73,0.44,2.91,3.49,1.09,0.22,1.09,0.15,5.82,1.82,4.15,5.39,1.67,1.97,1.38,0.73,1.09,2.77,1.09,2.18,0.44,1.6,3.2,2.47,1.67
1629,2016,Chung Ang University,0,4.65,0.19,0,3.77,6.65,2.7,0.94,0.19,2.51,2.82,0.75,0.25,0.19,0.06,5.71,3.95,2.89,3.89,1.95,1.76,0.63,0.63,1,2.07,1.19,2.32,0.31,0.69,2.13,1.63,2.2
1633,2016,Chungnam National University,0.21,2.37,0.52,0.1,4.74,4.23,2.58,1.55,0.93,4.23,2.89,1.65,0.31,1.55,0,4.64,0.72,1.75,5.15,3.4,1.96,1.65,1.34,0.93,2.99,1.86,3.61,0.82,1.55,3.71,3.71,2.06
1624,2016,Dankook University,0.56,5.57,1.52,0.05,1.32,7.14,2.08,1.57,0.61,2.48,2.79,1.37,0.56,0.1,0.46,6.33,2.79,3.8,4.71,1.17,1.37,0.35,1.72,1.32,1.82,0.2,1.82,0.35,0.51,2.48,2.64,1.27
1627,2016,Ewha Womans University,0.11,3.9,0.22,0.99,4.01,5.11,1.76,1.59,1.04,1.65,2.75,1.32,0.16,1.1,0.05,1.76,1.76,4.23,3.74,0.82,0.71,1.48,0.55,0.44,1.65,0.88,1.65,0.33,1.48,2.47,2.42,1.48
1623,2016,Gachon University,0,3.75,0.14,0.07,2.64,4.73,2.43,0.76,0.49,1.39,1.39,0.63,0.28,1.88,0,6.12,1.95,3.54,4.24,0.28,0.69,0.35,0.9,0.76,1.11,0.35,1.25,0.28,0.35,1.39,1.6,1.32
