ID,Year,University Name English,I,We,You,She/He,They,Affiliation,Achievement,Power,All-or-none,Insight,Causation,Tentative,Certitude,Leisure,Home,Work,Money,Past Focus,Present Focus,Future Focus,WB: Direction,WB: Prosociality,WB: Means,WB: Identity,WB: Motivation,WB: Coherence,WB: Significance,WB: Spiritual,WB: Social Connections,WB: Purpose,WB: Meaning,Mindfulness
1618,2016,Hankuk University of Foreign Studies,0,5.66,0.25,0.38,3.94,7.44,2.86,1.02,0.45,2.42,3.37,1.08,0.25,1.15,0.06,4.71,2.99,1.78,5.41,1.84,2.67,1.4,1.27,1.72,3.5,1.53,2.74,1.02,2.1,4.26,3.37,1.08
1632,2016,Hongik University,0.08,4.91,0.15,0.46,0.61,5.68,3.22,1.46,0.23,2.69,2.3,0.46,0.15,0.46,0.38,6.14,3.38,3.91,4.14,1.38,1.15,0.38,0.84,0.84,1.38,1.53,2.07,0.61,0.46,1.61,1.84,2.23
1622,2016,Kangwon National University,0,4.71,0,0,2.23,8.86,2.91,0.74,0.43,3.47,3.41,0.06,0.25,0.12,0.25,7.56,3.28,2.35,3.72,1.92,1.86,4.52,1.49,4.58,2.97,1.67,2.66,0.62,4.65,6.63,6.44,5.45
1619,2016,Konkuk University,0,2.82,0.06,0.18,2.65,3.88,1.82,2.06,0.18,2.35,3.65,0.53,0.18,0,0,7.06,2.12,2.06,4,1.94,0.65,0.82,0.76,0.82,1.82,1,1.76,0.24,0.71,2.12,1.71,1.76
1606,2016,Korea University,0,4.63,0.07,0,1.96,5.74,2.54,3.65,0.46,3,2.02,0.13,0.13,2.35,0,5.74,2.15,3.59,4.17,0.65,1.04,1.17,0.78,0.78,1.76,1.3,1.83,0.39,0.85,2.15,2.09,1.37
1628,2016,Myongji University,0.19,2.33,0.13,1.55,1.23,4.53,3.17,1.23,0.65,3.82,2.26,0.84,0.06,1.36,0.91,6.53,6.73,3.62,2.72,1.29,0.45,0.58,0.45,0.39,1.29,0.45,1.16,0.26,0.39,1.68,1.23,1.62
1630,2016,Sangmyung University,0.08,3.5,0.24,0.08,3.01,4.8,3.74,1.22,0.33,3.58,2.52,1.22,0.16,0.98,0.16,5.61,2.28,2.03,6.18,1.14,2.77,1.06,1.95,1.87,3.09,0.81,3.01,0.57,1.14,3.82,3.5,2.36
1616,2016,Sejong University,0.07,4.31,0.07,0.07,2.62,5.59,2.62,1.08,0.54,2.89,2.56,1.14,0.13,0.13,0.07,7.4,2.76,3.03,4.98,1.14,1.68,0.94,0.94,0.87,2.29,1.01,2.49,0.27,0.94,2.89,2.83,1.28
1605,2016,Seoul National University,0,4.93,0.05,0,0.94,5.61,2.15,1.52,0.68,1.63,2.1,0.68,0.21,0.16,0,8.91,3.93,2.99,3.46,1.15,1.63,0.73,1.57,1.52,1.94,0.68,2.25,0.79,0.68,2.57,2.62,1.73
1615,2016,Seoul National University of Science and Technology,0.06,6.17,0.13,0.88,2.33,7.3,2.39,0.76,1.01,2.58,1.57,0.44,0.25,3.4,0,4.28,1.07,3.72,3.34,2.14,1.39,0.5,0.88,0.94,1.57,0.5,1.32,0.38,0.76,2.2,1.89,1.89
1625,2016,Sogang University,0.06,4.9,0,0.06,2.19,7.32,3,2.82,0.52,2.3,2.71,1.15,0.35,3.17,0.4,3.97,0.58,3.46,4.21,0.86,1.15,0.75,0.52,0.58,1.67,0.92,1.61,0.29,0.75,2.07,1.67,1.44
1620,2016,Sungkyunkwan University,0,5.81,0.21,2.13,0.85,6.45,4.82,1.56,0.43,1.77,3.47,0.71,0.07,0.14,1.06,5.32,3.33,3.97,4.54,0.99,1.49,0.43,0.85,0.92,1.7,0.92,1.49,0.57,0.64,2.13,1.35,1.35
1631,2016,UNIST University,0,4.96,0.06,0.58,0.99,6.83,2.69,1.46,0.23,3.68,3.62,0.76,0.41,0.12,0,4.38,3.74,2.92,5.02,2.16,1.05,0.06,1.05,0.64,1.17,0.76,1.75,0.06,0.06,1.46,1.81,1.87
1621,2016,University of Seoul,0.06,4.94,0.18,1.94,2.35,6.53,3.47,1.18,0.18,2.71,4.59,0.71,0.18,0.06,0,7.88,4.65,4.82,3.59,0.59,1.18,0.35,1.59,1.18,1.35,0.35,1.41,0.24,0.24,1.82,2,1.71
1617,2016,Yonsei University,0,4.24,0.12,0.41,2.24,5.48,2.71,3.12,0.59,2.24,1.59,0.77,0.12,0.41,0.24,6.31,3.01,3.48,3.48,0.82,1.71,0.65,2.42,2.18,2.3,0.88,3.12,0.53,0.65,2.71,3.3,2.18
1707,2017,Chung Ang University,0,7.48,0.35,0.21,1.39,8.38,2.22,0.76,0.55,2.77,2.22,0.69,0.42,0.07,0.07,4.09,2.84,2.08,4.92,1.94,1.52,0.55,1.18,1.04,2.22,1.39,2.35,0.55,0.76,2.84,2.63,2.77
1716,2017,Dankook University,0,6.37,0.06,0,4.13,7.63,2.41,1.66,1.09,2.58,3.5,1.61,0.4,0.11,0.17,5.17,2.3,4.13,4.99,0.92,2.53,0.98,1.95,2.24,3.33,0.98,3.04,0.75,1.32,3.85,3.56,1.61
1730,2017,Gachon University,0.07,3.36,0.26,0.2,2.9,5.08,2.83,0.66,0.2,1.45,4.81,0.26,0.07,0.4,0,9.89,2.64,3.36,5.08,1.91,1.05,1.78,1.45,1.65,1.45,0.53,1.85,1.25,1.78,3.16,3.43,1.52
1712,2017,Hankuk University of Foreign Studies,0.55,3.45,0.62,0.74,3.76,4.81,3.88,0.92,0.37,2.09,1.05,0.68,0.31,0.31,0.12,5.48,1.85,5.11,4.68,2.16,3.51,1.48,1.36,2.4,4.56,2.34,3.45,1.29,2.65,4.99,3.27,1.6
1714,2017,Korea University,0,4.03,0.3,0,2.21,4.88,2.26,1.71,1.01,3.02,1.86,0.96,0.05,2.01,0.1,5.94,1.26,1.86,5.03,1.21,0.96,1.11,0.6,0.91,1.51,0.6,1.61,0.35,1.11,2.06,1.81,1.46
1704,2017,Myongji University,0,4.89,0.08,0,3.08,6.69,4.59,2.63,0.08,2.56,2.71,0.6,0.08,0.3,0,7.82,4.89,4.51,2.41,2.71,1.13,0.38,0.53,0.68,1.2,1.05,1.73,0.53,0.23,1.5,1.5,1.2
1702,2017,Seoul National University,0.05,5.67,0.36,0.47,2.81,6.82,2.76,1.87,0.68,2.5,2.71,1.56,0.52,0.26,0.05,6.14,3.02,2.81,4.42,1.51,1.93,0.88,1.46,1.66,2.5,0.78,2.6,0.47,0.83,2.86,2.39,1.72
1703,2017,Seoul National University of Science and Technology,1.31,4.79,0.76,0.22,2.01,6.21,2.89,0.65,0.6,2.61,1.31,1.36,0.05,0,0.16,5.61,1.42,3.16,3.86,1.85,1.14,0.87,0.33,0.65,1.47,0.65,1.52,0.38,0.76,2.4,1.69,2.29
1729,2017,Seoul Womens University,0.12,5.23,0.36,0.06,2.29,8.6,1.5,1.2,0.24,3.13,2.1,0.78,0.18,0,0.42,4.93,2.89,2.53,4.45,2.29,1.14,1.08,0.66,0.72,2.04,1.2,1.98,0.24,1.02,2.53,2.1,1.56
1731,2017,Sogang University,0,3.31,0,0.14,1.76,6.69,4.15,2.11,0.49,2.25,3.03,0.49,0.42,0.42,0,5.84,2.89,3.66,3.52,1.27,2.53,1.13,1.34,2.18,3.38,1.83,2.46,1.2,2.04,4.01,3.1,1.41
1708,2017,Sungkyunkwan University,0,7.39,0.17,0.64,3,8.55,2.83,1.16,0.58,2.31,2.77,0.64,0.17,0.17,0.06,5.83,2.37,5.08,3.29,1.5,1.27,1.04,0.81,0.81,1.85,1.27,1.96,0.52,0.98,2.31,2.02,1.62
1701,2017,University of Seoul,0.05,3.93,0.32,1.13,1.78,4.57,3.23,0.86,0.54,2.69,2.21,0.75,0.38,0.48,0.05,4.84,4.04,2.8,5.06,1.02,1.24,0.59,1.13,1.24,1.67,0.54,1.72,0.22,0.65,2.21,2.1,1.83
1715,2017,Yonsei University,0,4.66,0.23,0.06,1.26,5.46,2.82,2.3,0.98,1.95,2.24,0.92,0.34,2.41,0,6.32,2.99,4.2,3.68,1.03,0.92,0.75,0.69,0.8,1.44,0.8,1.55,0.69,0.8,1.84,1.55,1.61
1804,2018,Ajou University,0.16,6.72,0.82,0,1.15,7.79,1.97,1.39,0.49,3.11,5.41,0.41,0.08,0.41,0.16,4.92,4.18,3.52,4.67,1.48,2.46,0.98,0.57,1.72,3.03,2.05,1.64,1.8,2.38,3.77,1.8,0.98
1808,2018,Chung Ang University,0,3.25,0.07,0.27,1.56,4.2,2.51,2.64,0.47,2.37,2.17,0.27,0.27,0.34,0.07,4.54,2.71,2.64,5.49,0.61,0.54,0.68,0.47,0.47,1.08,0.41,1.15,0.14,0.61,1.42,1.49,1.63
1801,2018,Chungnam National University,0.45,4.94,0.52,0.37,1.95,6.52,1.5,0.52,0.97,2.7,2.92,0.6,0.37,0.22,0.07,3.82,1.87,3.45,6.14,2.1,0.9,1.57,0.97,0.9,1.72,0.75,1.72,0.52,1.57,2.7,2.7,1.8
1817,2018,Dankook University,0,4.02,0.06,0.57,3.45,5.72,3.79,1.13,0.23,1.76,3.28,0.45,0.11,0.28,0,7.3,2.66,3.11,5.55,1.08,3.23,1.08,2.66,2.77,3.91,0.96,4.08,0.62,2.15,4.53,4.19,1.25
1827,2018,Dongguk University,0.21,6.07,0.37,0,1.33,7.88,2.87,1.49,0.59,2.34,3.3,1.38,0.69,0.21,0,6.81,2.71,3.09,4.36,1.01,2.29,1.54,1.7,1.38,2.93,0.85,2.82,0.9,1.49,3.19,2.71,1.6
1819,2018,Ewha Womans University,0,3.83,0,0.18,3.38,4.8,2.94,1.16,0.44,2.58,3.02,0.36,0.27,0,0.18,5.07,2.76,4.8,3.74,0.53,1.25,1.33,1.07,0.8,2.22,1.42,2.4,0.36,1.69,2.94,2.67,2.4
1811,2018,Hankuk University of Foreign Studies(Global),0.12,6.59,0.12,0.82,1.41,7.76,2.35,0.94,0.47,2.59,1.18,0.82,0,0,0,6.59,1.88,2.59,5.41,2.47,2.47,1.41,0.71,1.53,3.29,1.76,2.24,1.53,2.35,4,2.71,0.82
1820,2018,Hankuk University of Foreign Studies(Seoul),0,2.28,0.13,0,3.74,4.44,3.3,1.46,0.38,2.35,2.35,0.63,0.44,0.13,0.25,7.3,1.46,2.66,4.57,0.95,2.22,1.02,1.46,1.52,2.6,0.38,2.73,0.25,1.14,2.98,2.73,1.59
1814,2018,Hongik University,0,4.66,0.43,0,0.76,7.16,1.63,0.54,0.43,4.12,2.39,0.43,0.11,0.11,0.33,4.23,1.84,4.34,4.23,0.87,0.22,0.76,0.11,0.76,0.33,0.33,0.65,0.22,0.76,1.08,1.19,1.41
1823,2018,Inha University,0,4.1,0.36,0.15,3.03,6.52,2.31,1.03,0.67,3.13,2.87,1.39,0.15,0.05,0.05,2.31,0.46,3.9,4.52,1.49,0.46,1.03,0.97,1.39,1.23,0.46,1.49,0.05,0.97,1.95,2.26,1.9
1806,2018,Kangwon National University,0,3.73,0,1.37,1.12,4.66,2.36,1.37,0.37,2.73,2.55,0.93,0.06,0.12,0.19,6.96,2.48,4.29,3.23,1.37,1.37,0.62,0.81,0.99,1.8,0.56,1.86,0.25,0.56,1.86,1.43,1.61
1802,2018,Konkuk University,0.26,4.87,0.2,1.97,1.45,5.86,2.17,0.79,0.66,2.37,1.97,1.38,0.99,0.53,0,3.23,1.45,5.79,3.69,1.97,1.32,0.99,1.12,1.58,1.97,1.12,2.11,0.79,1.45,2.5,2.57,1.65
1803,2018,Korea University,0,4.44,0.18,0,1.56,5.52,2.34,1.8,0.48,3.24,2.88,1.32,0.48,0.12,0.12,6.48,2.88,2.28,4.92,1.68,0.84,0.48,0.78,1.02,1.14,0.96,1.68,0.42,0.6,1.92,2.16,1.32
1812,2018,Kyonggi University,0,2.94,0,0,1.66,3.91,2.74,1.96,0.2,1.37,2.94,0.98,0,1.17,0.1,5.58,1.96,1.86,3.91,1.86,1.37,0.39,0.78,1.27,1.47,1.08,1.86,0.29,0.68,1.57,1.76,3.33
1809,2018,Seoul National University of Science and Technology,2.94,2.49,2.56,0.13,1.47,3.07,2.36,1.21,0.13,4.6,1.98,1.02,0.13,0.32,0,5.18,0.58,2.62,4.15,3.39,0.58,0.7,0.64,0.96,1.53,0.58,1.34,0.13,0.7,1.85,1.6,2.11
1821,2018,Seoul Womens University,0.11,3.72,0.79,0,2.54,4.96,1.63,0.96,1.01,2.76,2.48,1.07,0.23,0.28,0.06,2.71,2.48,2.71,6.43,1.92,0.73,0.73,0.68,0.79,1.35,0.68,1.41,0.06,0.73,1.86,1.92,1.69
1810,2018,Sungkyunkwan University,0,5.59,0.07,1.6,1.6,6.97,3.12,1.6,0.65,1.45,3.85,0.94,0.22,0,0,7.84,1.67,4.65,3.34,2.03,2.03,0.8,1.16,1.38,2.76,1.6,2.25,0.65,1.31,3.12,2.4,1.96
1822,2018,UNIST University,0,4.44,0.47,0.59,3.79,5.62,2.25,0.36,0.47,3.79,3.14,1.42,0.47,0,0,5.44,0.77,1.89,6.21,1.95,1.48,1.3,1.12,0.47,1.72,0.95,1.78,0.65,1.36,2.07,2.31,2.66
1818,2018,University of Seoul,0.25,6.56,0.41,0.17,0.91,7.14,2.07,0.83,0.66,2.66,2.9,0.83,0,0,0,4.9,2.41,3.4,4.9,0.91,0.66,0.75,0.33,0.41,0.75,0.41,1.16,0.25,0.66,1.24,1.49,1.24
1807,2018,Yonsei University(Seoul),0,4.11,0,0,2.22,4.63,2.54,1.43,0.85,2.54,2.54,0.65,0.2,1.63,0.13,5.74,1.5,3,4.82,1.5,0.91,0.72,0.72,0.72,1.63,0.65,1.76,0.59,0.85,1.83,1.63,2.09
1813,2018,Yonsei University(Wonju),0.07,4.33,0.6,0,0.37,4.63,1.57,0.45,0.67,2.24,2.91,1.34,0.45,0.3,0.75,2.09,1.79,3.66,5.67,1.87,1.04,0.6,0.6,0.82,1.27,0.82,1.19,0.75,0.67,1.72,1.19,1.04
1905,2019,Chonnam National University,0.08,4.65,0.24,0.16,1.12,6.02,2.01,1.28,0.4,2.81,3.45,0.4,0.08,0.24,1.04,6.9,2.97,4.41,3.85,1.77,0.88,0.56,0.64,0.48,1.12,0.88,1.44,0.4,0.56,1.28,1.44,1.85
1929,2019,Chung Ang University,0.07,5.33,0.13,0,1.6,6.6,1.6,1.47,0.6,2.27,2.47,0.73,0.13,0.53,0.53,4.26,2.93,2.13,4.93,1.27,0.73,0.93,0.8,0.6,1.8,1.07,1.93,0.33,0.93,2.8,2.86,1.47
1913,2019,Chungnam National University,0.13,3.51,0.44,1.19,3.07,5.02,3.07,0.69,0.82,2.63,2.13,1.19,0.13,0.25,0,6.52,2.63,2.76,6.27,1.44,3.64,0.75,2.7,2.82,4.39,1.44,3.7,0.75,1.82,4.83,4.26,2.76
1935,2019,Dankook University,0.35,3.44,0.41,0.41,4.2,5.16,2.18,1.47,0.41,2.33,2.53,0.56,0.56,0.96,0.25,3.85,0.96,3.59,3.59,1.77,1.42,1.37,1.27,1.72,2.38,1.62,2.63,0.61,1.87,3.19,3.29,2.48
1910,2019,Dongguk University,0.05,5.36,0.33,0.16,2.19,5.96,3.72,1.26,0.49,3.83,1.48,0.93,0.71,0.11,0,8.63,2.02,3.72,3.77,0.93,2.79,0.87,2.24,2.3,3.44,1.04,3.66,0.11,1.04,3.66,3.66,1.31
1912,2019,Ewha Womans University,0.78,4.72,0.12,0.18,1.73,6.46,1.43,1.67,0.48,4.24,1.91,0.6,0.48,0.06,0,5.38,1.02,2.87,4.66,1.67,1.08,1.85,0.54,1.26,1.49,0.72,1.91,0.6,1.91,2.69,2.93,1.97
1926,2019,Gachon University,0.12,2.54,0,0,2.01,4.01,2.01,1.42,0.53,2.24,0.83,0.53,0.18,1.36,0.18,7.14,4.43,3.31,3.6,1.95,2.01,0.89,0.77,1.48,2.6,1.3,1.59,1.3,1.77,2.89,1.54,3.54
1931,2019,Hankuk University of Foreign Studies(Seoul),0,4.2,0.33,0.07,2.33,4.67,3.34,1.2,0.27,2.67,2.67,1.2,0.2,0.2,0,9.01,2.13,3.4,4,0.47,1.93,0.87,1.87,1.8,2.94,1.07,2.94,0.4,1,3.54,3.2,1.47
1919,2019,Hongik University,0,4.76,0.12,0,1.92,6.31,2.72,1.05,0.62,3.47,1.92,0.5,0.25,0.31,0,6.87,3.34,3.09,4.76,1.55,1.61,0.68,1.49,1.36,2.29,1.05,2.17,0.56,0.8,2.54,1.98,1.73
1907,2019,Inha University,0,5.34,0,0,1.52,7.31,2.42,1.24,0.51,4.72,3.15,1.35,0.51,0.06,0.06,4.27,1.24,2.92,4.44,1.52,1.29,1.63,0.73,1.97,1.8,1.35,2.19,0.45,1.63,3.93,3.49,2.59
1906,2019,Konkuk University,0,5.79,0.36,0.21,0.99,8.03,2.82,1.77,0.47,3.13,1.98,0.73,0.1,0.26,0.42,3.39,4.12,2.19,4.54,1.62,0.78,0.78,1.04,0.68,1.72,0.83,1.67,0.31,0.94,2.19,2.19,1.04
1911,2019,Korea University,0,5.14,0,0.06,0.46,7.26,2.4,1.14,0.4,2.29,2.34,1.26,0.23,0.11,0.06,6.86,1.66,3.66,2.86,0.8,0.86,0.86,0.51,0.69,1.6,0.74,1.71,0.17,0.57,2.23,1.6,1.2
1924,2019,Kyonggi University,3.84,2.51,0,0,2.72,4.68,3.28,0.98,0.56,3.49,2.58,1.05,0.14,0,0,8.09,0.42,3.91,4.12,2.16,3,1.05,1.95,3.7,3.28,1.4,2.72,0.77,2.23,4.26,3.21,2.72
1916,2019,Myongji University,0,2.43,0,0.14,2.78,4.31,2.16,2.78,0.28,2.23,2.64,1.18,0.07,0.35,0.14,7.44,2.23,2.36,4.45,1.39,0.9,0.7,0.35,0.21,1.11,0.35,1.32,0.21,0.63,1.67,1.53,1.46
1909,2019,Seoul National University,0,4.32,0,0,1.9,5.69,1.63,2.21,0.26,1.63,2.42,0.68,0.47,0.58,0.16,6.06,3.16,2.37,5.11,1.69,1.47,0.68,1.32,1.37,2.05,0.79,2.32,0.32,0.63,2.9,2.74,1.9
1936,2019,Seoul National University of Science and Technology,0,3.15,0.36,0.36,3.15,5.42,2.68,0.95,0.48,2.02,2.44,0.6,0,0.6,0,6.49,2.74,2.38,6.01,2.14,0.71,0.6,0.77,0.89,1.07,0.3,1.07,0.18,0.54,1.73,1.55,1.49
1927,2019,Seoul Womens University,0,3.58,0.52,0,1.85,4.04,2.19,0.87,0.81,2.71,2.13,1.15,0.17,0.52,0,2.48,3.17,2.71,4.84,2.88,0.29,0.81,0.69,0.75,0.92,0.4,1.56,0.29,0.75,1.27,1.73,1.04
1923,2019,Sogang University,0,5.57,0.43,0.51,2.39,6.65,2.89,1.52,0.8,2.46,3.76,0.8,0.36,2.46,0,3.33,0.94,4.27,3.25,1.88,0.51,0.51,0.51,0.43,1.08,0.65,1.23,0.14,0.51,1.23,1.3,2.1
1914,2019,Sookmyung Womens University,0,5.48,0.73,0,1.98,6.56,2.6,0.9,0.62,2.43,2.26,0.85,0.34,0.06,0,5.99,3.84,4.58,6.05,1.75,1.47,0.68,0.9,0.9,2.04,0.9,2.15,0.34,0.68,2.32,1.75,1.47
1932,2019,Sungkyunkwan University,0.52,6.01,0.97,0,2.4,6.64,1.37,0.29,0.63,3.43,2.98,0.97,0.4,0.46,0.11,3.15,4.01,2.92,4.98,1.66,0.29,0.63,0.46,0.46,0.8,0.86,1.32,0.4,0.57,1.43,1.72,1.37
